!SESSION 2024-03-11 22:00:29.294 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-11 22:00:57.473
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.719
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.720
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.732
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.890
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.891
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.891
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.892
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.892
!MESSAGE XSCT Command: [setws C:/Users/rohan/385lab6/week2workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.893
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.895
!MESSAGE XSCT command with result: [setws C:/Users/rohan/385lab6/week2workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:01:11.679
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.690
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.929
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.975
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.978
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230031A]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230031A]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230031A]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230031A]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.787
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.803
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.803
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.803
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.803
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa microblaze_0], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.818
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.865
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.865
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.912
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.912
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.912
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.959
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:52.959
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.223
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.379
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.379
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.426
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.442
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.442
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.457
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.457
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:54.457
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.475
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.571
!MESSAGE XSCT Command: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.712
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.759
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.774
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.790
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-158

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:05:57.790
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-158

!ENTRY org.eclipse.tcf 4 0 2024-03-11 22:19:39.522
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-11 22:27:30.291
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-11 22:34:05.557
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:36:22.249
!MESSAGE XSCT Command: [platform read {C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/platform.spr}], Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:36:22.537
!MESSAGE XSCT command with result: [platform read {C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/platform.spr}], Result: [null, ]. Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:36:36.389
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/rohan/385lab6/project_1/mb_usb_hdmi_top_v5.xsa}], Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:36:36.748
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/rohan/385lab6/project_1/mb_usb_hdmi_top_v5.xsa}], Result: [null, ]. Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:37:52.892
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:38:11.441
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.126
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.126
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.126
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.376
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.376
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.376
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.376
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:38:43.391
!MESSAGE Generating MD5 hash for file: C:\Users\rohan\385lab6\week2workspace\mb_usb_hdmi_top_v5\export\mb_usb_hdmi_top_v5\sw\mb_usb_hdmi_top_v5\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.391
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:38:43.391
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/sw/mb_usb_hdmi_top_v5/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:39:06.865
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:39:41.683
