!SESSION 2024-04-26 17:55:52.248 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\rohan\385FinalProject\test1\finalProjworkspace\.metadata\.bak_0.log
Created Time: 2024-04-28 00:27:02.165

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.165
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.174
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.408
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.421
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.429
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.429
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.508
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:53.538
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50, Time=1714372373538, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.614
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.627
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.643
!MESSAGE XSCT Command: [version -server], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.643
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.643
!MESSAGE XSCT Command: [version], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.643
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.801
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.817
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.832
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.832
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:21.911
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:33:24.982
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50, Time=1714372404982, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:06.422
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:06.438
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:06.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT Command: [version -server], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT Command: [version], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:34:07.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-445: Launching Debugger_usbDrivers-GDB_1
